source,target
1218,6004
2422,4982
3344,6718
2429,8782
564,1989
1986,8212
4032,5025
2669,8242
1783,9546
374,9412
2549,8325
5594,9538
5122,9728
979,8997
6202,8640
8167,8497
3070,8936
6800,9528
7784,7978
2658,7679
2068,8402
4502,5297
4175,4902
6181,7012
4001,7001
4515,4970
3028,5677
695,728
4148,7428
5490,6340
5185,5704
1039,4675
5932,7624
4378,4857
5126,9446
4918,6299
1295,9741
2580,9085
149,6045
3914,4349
4001,5257
715,9839
1733,7873
4792,5786
2463,6406
255,5101
1501,5271
4491,9995
1351,1540
2634,9671
1187,9245
4322,6776
1223,2294
1030,5097
4870,9991
4352,8116
8583,9448
5503,7460
2206,5437
2272,9440
1648,4917
1085,8187
1067,2131
1456,1714
170,2145
3227,8091
3910,9841
608,5754
3252,3425
2567,3322
8519,9032
1747,6966
7233,9463
2651,4898
1374,7135
4648,5202
1193,6565
489,1494
3758,3943
5349,9221
2670,6079
8304,9228
236,2741
2875,6484
21,4250
2824,4452
2167,8060
1443,1613
943,6925
877,2141
1338,7454
8151,9521
3070,4077
4491,5002
6996,8745
970,3271
2088,5673
572,2444
575,6879
3374,7871
557,7239
1011,3245
5929,7944
7481,7632
2217,5679
5992,6014
4107,5362
171,3389
4522,4823
1646,9246
4327,4355
3561,8986
4638,5937
2962,8657
1164,2332
7605,9711
4731,5347
7688,8433
9,3219
7273,9911
8393,9942
8350,8552
491,1650
1809,4140
4135,9638
1062,2405
1060,1578
1972,3380
5531,8032
1640,7522
1743,9155
3422,4454
3776,6672
4913,6118
975,5792
2524,7626
7966,9851
478,1953
5393,5415
1375,9294
6750,7079
4362,4675
3816,4916
5488,9624
3134,8494
3617,9402
2210,3679
2399,6584
510,895
7096,8655
3068,3710
700,4402
889,7307
2599,8335
7528,7531
2941,5820
6869,8649
167,906
1598,3273
2643,9546
4059,8407
162,3945
3844,8253
4315,7838
2422,7857
5552,8454
4215,4224
4495,6493
1852,5260
284,9011
322,2887
2321,4018
4666,9758
5075,6021
6883,9836
2466,3618
1361,9345
2464,2791
4981,5605
70,9432
903,3017
5252,6068
3163,6175
9198,9668
4503,5980
57,1276
6579,7331
6575,9841
231,8222
6655,7326
4590,4794
3619,8269
1492,8084
8214,8343
3448,8387
2362,7186
5729,6006
2291,8474
1281,4639
2860,4430
2644,9501
2515,2705
1993,9948
5102,6258
6564,9436
2880,9219
3174,7222
3654,8613
7477,7676
5653,7300
1891,8890
478,8048
2238,4275
1459,1504
1252,1965
8328,8606
3591,5416
872,7571
8659,9874
1427,5349
5200,9021
133,1755
1810,6807
1233,6237
4624,4889
1690,2726
93,5739
5172,8666
1431,7161
3170,8927
517,590
3218,5965
487,2633
3071,6669
6338,9981
1646,5810
5253,9944
4437,6352
2357,8265
1250,4497
1633,9897
4226,9323
3569,4852
9080,9880
5747,7446
4649,7928
2015,2085
65,8952
1316,2084
7472,7816
4951,7512
151,2310
4120,5140
1360,3322
2158,9718
6933,9228
2837,7562
3315,4154
1952,8337
6351,6779
7644,8458
6439,6599
5112,7214
3431,9590
1832,4606
1997,4673
8636,9593
2007,2917
5958,9305
9007,9536
493,2932
6811,7302
3151,6917
2760,4817
2043,4267
8682,9187
2880,9837
795,1018
1992,6931
1285,6315
6891,7416
3809,9519
894,7598
3588,9550
1642,7491
4109,6778
673,3657
8243,9675
8143,8505
7515,8936
1947,7538
3564,8375
1370,2050
494,9549
6006,8571
4431,7179
5580,9860
694,2440
3212,6388
1732,9986
5402,8807
3645,9653
2991,8863
1816,2517
3863,4628
7681,9763
1413,5510
1256,7024
4635,7359
795,4185
810,5217
2732,3684
4648,9284
4180,7718
2282,4387
8629,9687
3419,3833
6221,9260
6211,8572
8337,9286
5171,6026
7469,9476
3656,7159
1705,4756
4067,5747
8012,8937
1467,9314
4477,7308
2821,4264
7892,8239
4352,6266
5618,6314
4895,9891
3336,8278
2023,8606
15,5669
334,7866
7811,9189
2229,7893
1923,1959
1578,6620
5499,9224
2163,3109
8876,9698
2024,5394
3865,9911
5322,6329
3355,9809
4349,5005
2172,5265
7745,8727
1941,8550
4434,6806
1638,7051
949,5486
696,7292
469,1651
1105,5245
2872,9813
5167,9020
6287,9051
3775,4891
5521,7828
3150,9003
4867,7038
4604,8156
2864,8417
1121,2745
4597,6396
1061,8329
37,6316
2423,5641
3765,4553
3431,9403
1942,7031
4554,6699
5118,8727
775,8874
1580,7581
3980,4892
7600,8322
4630,6694
392,8355
1071,8643
23,2072
4592,7341
3967,7289
5441,9538
6084,6197
704,1652
5208,8778
96,7431
316,9649
6954,7019
6945,7465
283,841
1747,5600
138,8596
1507,9331
5607,9426
2828,9086
1231,7935
4410,6704
7708,9329
318,4218
3905,7700
3060,9594
2299,4019
2653,6237
1128,6652
366,3885
27,4419
264,6052
3835,4113
2228,2274
2642,6987
601,8828
988,7022
551,7021
3424,8716
1211,2341
4619,7578
2950,8271
4884,8815
174,7448
2882,9830
3546,6612
5989,9477
2780,9553
6005,8667
1316,2515
512,8382
670,9722
4558,9180
4816,5274
8315,8909
908,5349
546,4179
369,1099
2526,9040
7842,9628
4117,8656
4829,4920
1051,4287
1237,4477
1687,5437
5861,9453
5773,7354
6915,7144
31,8809
2769,6115
3918,8796
604,9610
169,7238
4557,5521
3206,7809
673,6182
4439,6963
633,9035
3,4667
9421,9957
5704,6594
7760,8259
8245,9994
2910,3502
543,632
759,5360
5234,5332
2548,3271
4724,9202
2390,9478
5556,6322
8790,9686
4480,5809
8230,8531
804,7173
4556,6558
461,8527
1665,2779
2551,4858
4259,5059
5577,7549
389,7870
1339,5238
1738,9673
4472,6106
1781,3893
1851,2380
4442,7395
3466,8806
2311,4058
6114,7350
4457,5424
1055,3385
2584,8539
6080,9459
3931,9515
953,3108
2124,2138
5355,9957
7213,9163
6645,9645
1137,9052
1923,9961
836,3462
2045,4474
4113,7462
8051,9481
592,6485
966,3693
2933,5286
395,6321
1590,9155
1414,8929
1419,2857
1936,6759
8322,9543
335,3422
790,6446
7629,8044
841,9417
220,439
2850,8792
3667,4850
5501,7634
8622,9431
1079,8242
1444,2513
2617,8032
5853,9779
4903,5995
2145,2560
7880,9733
1483,2626
1851,4742
4402,4666
3495,6436
701,2590
3722,6627
743,3755
3160,4645
505,4341
1845,4146
2626,4711
3226,3952
5299,7284
2835,8268
3719,9712
388,4695
2081,3864
6220,9549
2975,3552
4635,5025
3905,9875
495,1559
3886,7381
4276,8475
1036,9238
2872,3023
5958,7455
3929,8367
2222,4604
3055,6298
699,8505
694,1745
5967,7167
3470,8203
1548,5040
2759,4435
1708,9644
514,3248
569,703
541,5071
5871,7809
593,6924
4595,8204
2685,8808
4459,7377
3832,4246
5163,8661
940,5692
447,9731
1637,8249
1631,8434
4308,8497
180,6354
2274,8311
3826,7999
5615,5910
2958,8943
2496,8131
5832,7076
2726,4621
2706,4154
1407,6632
2105,2998
8365,9053
573,1710
768,7813
864,5831
2001,9441
1839,4195
5106,8261
5522,7385
2014,4950
1890,3194
6019,8191
1335,8799
3522,6783
2563,7609
8353,9608
2946,9067
2854,7034
310,9944
4386,9453
6571,6610
6794,8345
4880,9207
1351,3451
7557,7580
4083,6419
3441,6952
62,201
3069,5094
3098,9996
5123,5932
507,2537
457,7146
486,5632
2254,9082
2040,5366
4163,4843
4894,9263
3586,9935
1200,1942
3441,4858
4020,9638
247,3522
6138,8017
2723,5746
8683,9846
8065,8521
1646,9734
4672,5255
5866,5989
7330,9994
4312,8884
3804,6199
3047,3776
2981,6162
5446,8032
1394,7419
5776,6446
329,7095
5713,9315
2948,7153
300,5576
4851,5378
694,2497
1779,8169
504,4817
576,3939
254,3888
2129,7235
2321,7405
1675,4032
4130,5968
776,9827
6211,8629
1734,2360
2910,5706
1611,7430
151,8462
254,9149
6217,7104
4480,4630
953,6117
3950,6158
6191,6822
3374,7688
4759,4984
6641,9502
1159,2960
5849,6304
2536,9413
6749,8439
3283,9613
4387,4415
1384,4367
6136,9343
317,6414
537,8632
3794,4840
5430,5919
482,9110
3229,5970
5699,6494
1728,2837
4136,8337
1887,7031
8389,9236
2909,3521
3822,8177
612,3864
207,8474
214,785
3605,6607
2990,4799
2491,8084
543,1226
4811,4877
5409,8209
405,4675
2910,8418
1439,7406
4427,7331
3192,5098
2512,9311
5287,5745
4322,6756
5638,7665
6505,7250
2721,9835
2738,9250
7950,7980
4531,7280
1019,7355
3689,3995
4,3526
869,8700
1178,9455
4024,7075
5742,7964
5078,8738
4689,7465
3596,5093
5497,9853
8337,9156
30,6817
9178,9772
5869,8678
8152,9376
1600,4610
4838,7938
1350,2183
4142,9174
2185,8646
1010,2300
1488,3056
1983,9451
2568,5940
6988,9423
1501,5735
2306,4442
6397,8955
5924,6291
5392,6430
6995,7369
6076,9314
4123,7030
4527,6891
1896,4729
908,8789
767,7618
5737,6815
976,4759
547,8783
3756,4011
3381,9961
2099,5438
5022,8940
540,8743
7031,8315
5782,6184
8720,9028
6612,6641
4714,5562
3049,9380
8098,9624
3525,6865
4951,5101
3347,6943
3977,4895
1119,1788
2746,7477
984,7979
3657,4890
6647,9614
1723,1902
2111,3704
2353,9653
7494,9486
2802,5315
9224,9446
2767,6260
1540,3888
2691,3232
8406,9753
5295,6954
4885,8022
4740,9361
7755,9419
1306,3842
2649,3356
6185,7058
3183,4983
5043,8207
1297,7112
405,6716
1248,8159
7313,8111
680,8641
2943,9818
5806,6099
8631,9066
3213,4229
694,5506
1315,3904
2696,3710
1956,3900
9053,9698
172,4643
6959,9461
3934,3962
921,5670
2317,4064
658,6199
6797,8352
2874,9085
7996,8676
2853,6518
1397,6538
108,3288
27,5578
182,3237
4872,7520
8294,8491
1615,2452
3939,7315
2244,2623
298,1318
5053,9029
5208,6688
1278,9448
2809,5815
519,3946
5817,7146
382,2894
2346,7222
3130,9024
1843,6601
1218,6549
356,9028
3969,7315
8094,8406
1163,7781
540,8556
4846,8527
2862,3732
1022,2823
4096,6494
2217,6411
2563,4604
1716,8115
5109,8348
758,4470
6002,9154
6665,8717
1460,7371
7148,7373
771,9778
384,5168
7017,8610
5360,6654
1920,9049
1465,2238
2566,6191
3242,5242
3486,7854
8212,8411
4462,9826
1557,8593
950,3485
9191,9900
9015,9674
2936,8326
6239,8851
4863,8076
2002,2419
4501,7845
265,4671
6192,8631
595,2331
51,9815
890,3942
1827,5986
1104,3147
5399,6901
2735,5545
35,5498
914,6406
391,5318
8517,9531
5072,6856
934,6469
7539,7863
3435,6306
371,2572
6372,6481
1944,8964
4743,9956
1620,8086
6964,7524
2123,7394
1142,8461
3454,7645
5078,9653
7807,9906
1429,3041
7502,9270
3080,9124
962,4329
172,9128
4733,9618
395,8419
4674,9977
4710,6224
7686,8798
6529,9639
9340,9702
398,6623
2543,5859
1772,7702
146,1649
4414,8683
668,4390
1514,9514
2348,6707
30,9960
6296,6970
5656,8330
9344,9420
7828,9389
2019,8868
1076,3811
2910,3185
3881,7257
3454,4746
1198,2461
816,5577
142,9770
3523,7734
2807,6066
6941,7243
3242,5994
360,6465
1540,2575
456,6173
922,7666
2369,5840
2782,6009
1617,4515
290,6635
5207,6760
8041,9281
978,8729
2428,6420
2269,5609
3098,7154
2833,7637
4118,9987
4715,7991
3768,9608
3468,6872
1224,8354
1613,7375
3753,9485
4792,6144
3341,7262
2978,6456
1655,2124
1142,4757
2965,7914
7256,8543
4025,4696
145,2847
4858,8834
6781,9189
3787,6975
7453,8306
2236,5445
766,9731
2708,7884
1424,8950
3645,8962
4490,8788
6423,7387
2349,6261
7827,8897
2147,2340
5139,6201
1596,4711
7406,8086
8187,8651
4936,6781
6326,8393
5154,9892
2939,3444
392,8335
1376,9259
1606,9721
1433,9012
8964,9632
2333,4573
2128,5107
5512,5786
2513,3228
4849,5442
2695,2710
1844,8731
5371,7998
672,6820
3199,3906
527,5153
2064,7916
1670,2135
1822,2906
3067,8301
1455,5364
1109,4727
4206,6130
171,2458
517,651
2078,7972
5743,6449
347,3623
4488,8445
1138,6596
7214,8400
5687,9708
4897,7337
1871,6339
2459,8953
4192,7521
5373,8205
8105,8729
1682,6817
5560,8031
594,3291
4403,8872
5480,8267
2712,5642
8695,8945
8908,9992
524,1017
3879,7182
3376,8251
7660,8463
2388,8147
944,7992
906,4502
1706,5309
2220,3086
3479,6659
6046,8836
210,4240
1502,7007
3812,5556
266,2829
259,8074
3464,8256
2975,9785
1077,9460
1433,1925
1348,9923
6005,8431
435,4708
6088,9597
5978,7739
1038,9882
3292,3426
3319,7501
3386,9477
4623,6121
1559,2414
7515,8058
9478,9532
5975,7441
3116,9616
510,6730
1902,9169
2848,7327
3877,9714
919,9409
4140,6152
1562,5314
2668,9611
7515,8997
2248,6773
106,7808
6852,8653
1249,4036
7603,8063
3350,4720
2652,8327
732,5237
8849,9896
6254,7391
6173,7991
6661,9243
4976,7713
5608,5711
4787,8191
6731,9423
3288,5131
3150,7641
884,2194
1811,9000
2594,3222
5075,6379
1950,9344
7187,8885
799,1332
827,2599
4218,8421
5983,9156
4770,6682
841,5880
6405,9788
2386,4397
3320,8210
1458,7542
2880,4905
6496,6873
2826,5608
910,8087
839,9375
592,6465
3823,7868
1287,2560
3804,7626
561,2456
4386,4598
3678,9207
9294,9333
8573,9573
660,2435
5042,9598
6824,8028
1985,6281
1024,4028
3147,7477
2788,7544
1518,4536
988,1338
6442,9804
247,9971
3298,3859
686,2693
3463,3926
3647,6487
5401,7033
805,3324
1737,9720
8017,9826
233,8760
2931,3284
4283,4604
876,2975
4846,7161
1122,3381
6354,8994
2790,8879
6891,9384
1490,4716
3307,3921
2909,7258
1118,2858
5435,5462
5263,8388
612,4218
3702,4450
3392,9886
107,2770
2290,6462
453,6790
575,2057
3541,6195
6158,6207
4628,7998
4062,5143
3099,8479
7152,8758
1109,6313
5030,8917
2406,3762
5584,6093
2627,6390
1342,8766
1861,2915
7872,8266
2351,2550
3338,8845
7995,9797
1808,6472
660,5147
1936,9101
3977,5570
615,5404
231,3721
8803,9714
5274,6402
7870,9509
6753,8995
4329,4682
6033,9837
2162,7350
5570,6171
7068,9006
4559,8527
2312,7294
5374,7922
4068,4503
2368,6637
6167,8497
55,8167
1954,7936
3132,4939
1313,9071
1294,8829
3451,8856
7668,9536
4304,8543
4710,9985
2478,5088
3331,4775
4093,5098
172,996
5619,6948
1632,6730
5556,6599
4675,8836
8570,9465
383,7982
2871,5140
4476,6906
8039,9048
4715,9174
1480,1613
8857,9680
7845,9182
6134,8683
1003,4842
7025,9793
5836,7713
1696,6499
2100,4862
1429,3903
5277,9412
1913,2003
3155,7127
3812,5182
1723,5289
451,1454
2252,9016
3415,9683
3914,4146
5925,7354
6866,9140
6277,8745
7824,8089
2815,4211
1810,4884
5831,8658
6335,6471
3761,4843
8721,9768
185,9821
6869,9788
3246,4397
2836,4499
3598,8986
6670,9578
438,4790
1303,5992
6440,8335
3529,3904
1903,5233
4021,4366
836,9000
1414,6762
3730,7600
2747,7840
1675,2373
2186,3077
2535,3231
6052,8603
38,5206
5790,6913
4668,6055
1158,2985
3897,3926
1290,9328
889,1814
1587,4596
2313,9426
105,7367
3231,7256
2324,8272
1443,6537
1064,9924
5160,6867
779,4278
2401,5459
4254,4321
4106,6143
1836,9622
5357,8320
2069,7349
992,8708
4371,8289
3663,6482
1726,4731
253,9308
3979,6718
541,9186
3213,8905
3015,7200
5279,8787
986,4325
2956,4526
6350,7613
3141,9941
2243,2375
4309,8700
5759,6391
802,3457
3818,7150
217,4524
7314,8070
444,1682
4168,5435
4445,8187
2712,7175
1588,3238
464,4751
1937,4146
4203,8839
1303,2288
4627,6134
3959,5446
1165,2354
6851,7383
681,3473
4638,5734
2618,3726
5613,7104
2454,2571
838,5342
4050,8947
2569,7247
38,4535
4786,5605
3292,7053
3679,7499
7672,9225
6073,9159
901,3597
2482,2525
408,3664
5941,6007
6646,9960
7554,9354
1580,7268
3044,7109
3206,3495
1634,7504
634,1913
1826,8613
6320,7881
4747,7316
342,6585
5815,8877
271,7873
3334,4030
1116,1283
388,2796
2898,6883
8181,8297
7334,9556
1487,9305
1134,7689
377,5266
6985,8621
1457,4178
7843,8652
197,9994
7087,9837
3030,4154
1454,8044
1768,9143
3855,6519
4059,5760
1041,8814
2885,8876
2730,3111
3399,6653
1800,8839
425,1119
4628,6819
4378,5890
5744,9360
2580,6735
3586,9862
7020,9904
4664,9667
1888,4872
16,9932
6573,7872
2330,9943
1924,2085
2550,5745
5375,7958
4074,9801
8167,8725
4522,5238
3321,8251
3703,8353
2474,9318
3904,3913
2345,7218
2875,4000
4820,5834
6826,7944
1611,1746
3455,3528
836,2881
514,5082
5032,8908
8783,8849
3120,6433
5484,5999
2323,7809
666,3409
5902,9895
236,7962
1399,8629
2221,6751
5450,9771
3561,8246
3385,8020
7806,8695
9026,9896
1567,6900
4624,6430
1484,5145
1024,4406
1343,6603
453,7034
4904,5666
630,8424
3787,9878
2161,7235
2357,2451
1474,6305
7956,8797
222,1624
891,5166
1340,7244
1080,8071
31,1275
1438,8718
6560,8309
2301,2677
150,8322
1428,9693
109,5288
9797,9877
3966,9597
8412,8639
5046,6257
5586,7699
5001,8766
498,5248
4895,7781
5450,7811
4858,7899
2027,7369
1140,7317
6935,9660
5940,8577
3211,5880
4501,8012
1731,3062
9213,9425
3972,8422
9163,9338
4469,6784
5054,7437
2259,8816
3009,7062
7260,7326
5308,7704
4632,7155
138,6352
1514,5814
5798,8470
7235,8208
75,6003
3490,9213
2298,7616
1981,7909
3944,9383
2342,7888
1091,9094
76,4161
6758,7465
3439,7935
5056,8772
2571,8125
1241,9038
778,7062
5777,6438
2138,3520
1016,6826
2364,6492
4356,6452
1178,1677
5475,7012
3436,8926
2015,3305
1134,5542
6299,9179
1142,3151
1748,6344
2666,8900
1272,3382
4553,6592
632,4742
2264,4167
2255,8777
3194,7484
6408,9472
5705,8763
829,6195
4125,8747
5488,5530
1303,2853
5511,8897
1507,2094
3045,6802
1414,3623
3041,9312
3491,7828
4124,9461
944,4613
2143,2685
119,9603
1905,7243
1032,3679
457,9598
653,4814
6266,6332
3652,8311
1179,7489
4945,8270
2543,3716
311,7679
3991,4744
2418,8151
933,4989
3053,3414
4071,5612
5765,7635
4006,5402
2469,8466
8907,9720
4638,9816
9522,9993
3101,6464
6945,8067
653,7392
3585,6284
3892,8656
4367,9703
3343,9380
1705,5976
2759,7639
2645,8291
6810,9720
2961,3020
7159,8376
2792,7937
5051,8241
6774,9474
2411,4273
7443,8320
289,1988
4621,9596
493,3481
3327,6002
4431,5500
76,8296
1404,5058
6254,9623
1362,3112
1293,5227
7494,8258
9214,9974
8008,8479
358,4195
81,9579
1380,1439
339,1701
3728,6696
2959,5202
3086,7229
1770,6505
1139,9082
2178,5741
426,4487
2482,6152
4801,6507
6458,8463
2431,6372
3274,7815
4716,5645
876,4134
4336,9561
6357,8007
3979,6291
1176,7055
3612,4777
6597,9157
5749,7370
8269,9701
4831,6507
5799,6144
830,3385
692,5895
4620,7226
3663,3961
1600,5289
3716,7759
6957,9850
5532,7493
1493,1635
3227,5501
5331,8900
3067,8252
3292,4398
5502,5749
1326,9042
5882,9188
166,5448
5952,5985
4035,9582
160,5633
631,6716
73,6388
4250,9921
637,5972
513,4216
1925,8031
4891,9917
1216,4336
2692,4002
1011,1460
305,480
112,6501
1268,6189
3243,6734
3814,7489
3993,9706
126,9782
4443,8222
2399,9792
2996,7796
6803,8578
532,2364
6233,6735
3800,8530
2023,4028
3856,9593
3780,6565
5786,8675
5330,5426
985,7944
6356,7485
3718,9070
6760,9820
6235,6966
3838,9172
4014,5456
6806,7721
3222,4702
2029,5886
2261,7175
2801,8617
2890,3182
3630,7910
2618,8910
5997,9245
5586,7459
3968,7151
2294,3336
5783,6283
318,1600
3132,6098
5892,8670
1546,2884
883,8956
2825,7109
371,8781
8258,8282
104,8437
3115,7622
221,2606
7245,9811
2639,7104
2710,6755
4243,6201
827,9182
2468,8161
2931,2967
5438,8476
69,8227
1784,9599
8136,8827
5889,7594
3604,9075
445,4542
6886,8723
2772,6478
3630,5011
161,8166
911,9418
1640,4343
1059,6283
4349,4883
909,7278
5537,9744
2108,7602
5893,8625
1012,5713
8322,9340
3434,7701
3733,6048
4903,5442
2224,2300
1090,2371
2561,5103
7199,8257
2024,6561
264,1474
2648,9394
4898,5448
1364,1792
2704,4041
1663,8275
1730,3081
2407,8958
3989,6768
5147,7091
4134,8620
5242,7328
3755,9755
2573,4682
1370,2896
4524,4833
1482,3891
7925,8899
2138,8891
5481,6563
3437,3969
1367,4318
3733,6182
7418,7755
6182,7549
4254,8513
2530,5335
2552,9066
1747,2445
5578,7785
3481,3867
456,1778
3458,8579
571,8706
2054,2373
39,2429
993,9338
5583,9068
6155,7015
7574,9557
3147,9067
3804,7122
2890,9411
5801,7426
1388,6834
9337,9465
4607,9166
2736,4248
4862,4962
3506,6152
4347,6768
7239,8705
445,8543
2782,3842
3566,3924
6229,8253
5205,6240
2322,4766
254,1778
2814,5228
553,5228
6023,7222
393,782
2191,3909
3526,5814
6177,6908
3644,5281
5163,9747
1842,9390
1817,4607
1361,8528
1987,5018
101,5484
2984,7867
646,854
5967,7448
3890,6626
1877,3345
3805,8016
1841,7071
7937,8588
2517,6122
2957,5640
3239,6292
6160,9721
6235,8552
3000,5717
1260,5978
2535,2914
4484,8654
6657,7494
2436,6318
1942,5783
2783,8119
6821,7336
255,9842
1688,5866
1069,6568
391,1220
983,2852
1936,3120
3166,5763
2304,8242
4109,8376
5392,7085
4893,6206
51,8884
6699,9194
4583,5226
3614,5364
2673,3386
2929,5261
1425,8273
8176,9462
3587,3726
2620,4691
849,3387
262,6825
3175,8885
1466,7493
6781,8445
3696,6113
3230,5374
3499,5010
1159,7750
4296,9491
6266,8938
3716,4486
5075,6977
89,4803
362,8345
6854,9862
4445,6581
757,8874
3147,5497
654,825
6058,9928
3193,9814
2095,9542
5674,8999
524,7360
414,1338
1592,8921
5559,9426
2933,7608
5309,8497
7712,7799
2937,6037
2469,3717
2281,4420
4200,7285
1307,9849
7272,7877
3445,4908
4754,9564
6742,8062
4104,5483
4566,7234
3664,8594
5832,6336
2819,6324
1823,2387
1284,3799
1676,7063
719,8716
4253,5956
241,1544
908,4451
4390,9637
772,1180
7972,8611
5756,6691
7102,9694
1364,2223
7556,9864
1202,3393
8918,9428
3358,8645
4168,5252
3091,3605
6110,9821
5241,7157
2395,7285
5483,9134
2520,6233
1911,2742
3903,9118
2781,8260
4257,4920
5177,6583
5409,7872
80,2326
842,1895
3061,5052
9360,9372
1395,6016
2983,5361
5548,9155
1398,3281
3314,6629
2326,6525
1866,6540
2438,6177
666,5991
364,7346
5155,8298
347,8840
5896,7744
4122,9175
4265,9483
5515,8052
4751,7656
4763,6727
2817,4668
1724,3050
991,1213
7004,7391
4681,5382
1599,7485
601,9137
234,1207
2293,8805
8069,8654
3571,7732
1363,9837
145,2855
4059,6732
6292,9033
979,6464
1925,5376
2228,2933
3697,7282
2424,3811
2274,7250
3862,9601
880,1732
6602,6980
1134,7506
222,8178
4162,6106
1477,7845
50,6351
3508,4535
4351,5978
6188,9033
214,3749
1251,8441
2297,8523
717,8507
476,2968
2486,3699
1570,5161
5443,6031
1620,4524
162,1465
3475,9848
4683,9726
4800,7093
743,1218
4908,5872
84,7409
2108,7846
1132,9257
4413,6051
2128,4526
6262,8177
2048,8734
2826,8247
154,2112
1279,4207
6631,6704
289,9884
2089,3258
3224,4321
2572,4166
1880,9500
1290,2087
5314,9542
5147,6396
2667,4403
5886,6735
2811,5845
8804,9893
1997,4608
211,552
5291,8777
2347,8370
2180,5224
2765,8129
1896,5465
767,8354
151,3884
1377,8283
6124,6499
1203,4720
3682,7242
1937,7159
6305,8008
4261,9578
5647,9728
8510,9015
256,9720
3634,9830
4975,8517
4287,4733
8106,8558
2306,4373
6693,7716
5104,5894
1250,2822
705,6671
245,1960
381,3541
5226,7762
2536,9157
600,7786
889,5445
3217,5354
3901,8238
3245,9065
5494,8681
251,435
2393,3372
3098,7325
2439,8443
4299,6032
3614,5929
4252,7906
984,6621
298,631
1227,3346
5553,6413
1585,6437
1408,2603
865,9531
8403,8878
8996,9392
2253,8064
4506,6079
2658,9281
1975,5841
3136,5873
500,9783
4189,4682
8368,9042
923,4224
6174,7635
904,1730
7717,7769
4647,8943
2068,2999
635,3942
532,7227
685,3305
2181,3815
91,5949
514,6806
3814,7814
1909,2346
1634,2141
1549,5975
3908,7449
6530,7805
2177,7264
4427,8014
7348,8437
543,6231
584,6986
4207,6927
2634,3918
4136,8215
6617,7400
994,6103
3595,9554
2826,8060
4364,7850
3588,6131
7473,8324
1461,1782
4284,8086
4566,4766
3628,6469
8419,9865
2277,5751
487,4959
2980,9816
4253,4427
259,4728
925,2337
601,8629
2975,6439
447,1746
5018,5398
4457,4607
1115,9789
4506,8441
6001,8349
4511,7287
2859,3231
1931,9786
1752,5879
7953,8910
2500,3298
1298,9092
2208,9313
5499,7549
1139,1865
2118,4135
5392,6174
421,5786
3325,6794
2471,9134
9250,9927
4031,4741
326,5899
4574,9864
219,4524
9527,9646
2008,8851
3799,6835
3460,7369
3816,6250
690,4109
6367,7894
5658,7205
67,4103
2371,3426
392,1419
5627,9023
2320,7810
487,6382
